open,high,low,close,volume,target
1836.5838305887023,1988.148615437764,1881.3145234224392,1858.5730444894432,216,1
1886.2839961938932,1938.5205422883128,1826.917380721654,1934.386442057149,838,0
1893.9628969904056,1910.4098928175115,1873.8838050769616,1913.77396741468,972,0
1850.4502688225705,1970.308338873789,1809.728592218648,1897.476428079638,531,1
1895.368247964334,1979.41252226092,1811.0802990455463,1941.6865024721428,951,0
1835.585785180908,1931.9749333535915,1861.3010548270872,1907.8690522594284,614,1
1896.662609651974,1902.95717662605,1882.9811382975413,1918.3533715175888,256,1
1821.270595731316,1963.238006044544,1820.869813827276,1934.7963904610508,269,0
1806.206535983164,1937.254092363636,1828.9796026293725,1930.839079432434,532,0
1827.0583902581584,1983.0325097300129,1890.109114831395,1891.092737853184,634,1
1875.5414988097136,1964.1545877903227,1831.853749103351,1906.50097279802,185,0
1804.478647867983,1971.708551323139,1860.7897065002635,1866.0111164613909,862,1
1827.4405040430609,1968.064540988715,1823.0279915512508,1930.6223229538523,798,0
1869.482074447077,1905.2853208869085,1820.43190549178,1915.4559516613688,200,0
1891.5957489927323,1953.9964448346784,1886.2318970368808,1877.749126530268,308,0
1898.5053105436768,1916.568919565163,1820.0257536408424,1850.1683695982508,990,1
1855.772196779966,1936.671214097924,1851.6287995980144,1906.21019577626,932,1
1826.8988523152232,1904.0055502658224,1804.728020892489,1934.2687840086137,173,0
1831.5904427936805,1911.2406155051165,1873.8064851693464,1877.6075402547413,177,0
1848.2419561782829,1953.995945998202,1870.5340342034783,1850.2560706639888,583,1
1873.4879506701743,1924.6522130650271,1846.1150580843607,1914.331143818267,424,0
1859.4647041952055,1980.9412605565187,1852.7360009065517,1851.4401078004453,795,1
1851.9854027742097,1987.4763890212728,1864.449294725788,1876.6906793639116,807,1
1829.3048328812345,1989.609372967042,1840.068617998545,1919.2065111787024,237,0
1817.083514728444,1952.3752150072428,1856.7036674022304,1893.290325384886,494,1
1835.7361207826327,1916.7195691327129,1826.2853984608053,1944.9025510191032,493,0
1867.071084380871,1915.696351705068,1841.214616025148,1918.9384808982663,632,1
1841.565906219126,1930.866914095904,1851.575291624452,1932.0000054270895,668,0
1856.4524244401464,1905.462555480372,1861.9935160917173,1876.938177248175,108,0
1855.965282789051,1955.472716016976,1846.4861769738177,1855.9217777478127,687,1
1883.672098093408,1990.7620604344047,1847.3498620304665,1891.533144568823,388,1
1825.9867004102175,1980.0967991180728,1836.6681932344088,1901.9941434512275,453,1
1853.9370481591416,1939.110929086572,1839.286548903551,1925.566137016904,600,1
1815.109397374406,1909.5223712522984,1884.455942583892,1931.379632264292,280,1
1835.037655369096,1970.581004751569,1830.2017917520125,1940.3442229515128,501,1
1801.452032279033,1914.0320666765235,1876.7033641814337,1942.5548845691249,698,0
1894.180487909056,1918.493964038171,1829.624785730844,1936.6535268458863,768,0
1899.630967228422,1968.8049304756023,1803.4917170690303,1851.741334734376,565,1
1801.4963876833365,1941.6480720477389,1844.2199625442863,1939.3673153282505,124,0
1845.8405113624656,1964.0091219081992,1811.8342107968083,1919.900749112082,613,0
1831.3469084046972,1901.0451221984904,1809.532564779744,1851.9377818681328,677,1
1810.795348699968,1968.420360691048,1888.9711339399987,1871.64530159833,168,1
1880.6179188889623,1919.999095793171,1848.192236836116,1881.531831574287,271,0
1819.2950622844685,1986.8926457641303,1884.561724081868,1874.4466093530625,478,1
1802.7795732062737,1925.6528662410012,1873.0051872534964,1922.0443861564136,249,1
1873.657114659772,1915.534397097461,1883.8164189101349,1935.8886247774155,334,0
1889.3656523611144,1971.874197157665,1805.3471312565457,1884.160614376785,818,0
1897.2330715062133,1959.067000900409,1831.6966960884472,1866.916513268308,400,1
1827.9964721733588,1933.5579188080883,1854.989107090887,1898.9151500810724,580,0
1852.3865458392395,1932.5601057453844,1853.5139271489668,1876.1231796069487,316,1
1832.6561416028908,1917.717535384414,1856.1565178249505,1948.4174132523613,237,0
1865.9386632315732,1929.544553879861,1815.524102015,1901.9668932973805,276,0
1820.355692737774,1997.6105803504577,1850.9100699042408,1857.0757848165647,200,1
1810.1745944620025,1984.610368934029,1800.9022189445277,1867.8947150005447,196,1
1830.5374881414343,1909.4025958491427,1877.1759985936735,1889.0552106838277,119,0
1896.0031218812355,1935.4347434587012,1897.992211924376,1861.370165470615,431,1
1861.4301521741368,1973.670426969495,1811.500510950448,1903.1345795740212,611,1
1860.0742306132647,1999.0140335666904,1859.6323476883565,1930.4717136372976,554,0
1880.2168841267164,1967.4244143287967,1852.0490024754583,1919.4840625737145,163,0
1842.7432468562977,1954.653692383769,1884.1028231789771,1850.193155362748,688,1
1840.722165256858,1953.1571176821328,1868.279450010869,1921.136223228524,565,1
1871.7160049932231,1982.142271365244,1815.6242123913485,1923.9981976955492,702,0
1827.2933443082195,1913.7287716959415,1837.6194792868368,1908.3398302827163,280,0
1846.1782837692256,1908.352326405123,1810.1675392919576,1862.2556087199807,660,1
1866.4840198544496,1984.1763606127115,1871.2560355747028,1866.7904948067337,423,1
1841.9090992469075,1980.4215647756812,1817.959478239041,1900.9869065767068,794,1
1849.343757454932,1987.5383153376213,1851.7951928275932,1913.164924400348,705,0
1803.091312989248,1985.133644392849,1871.856087647237,1910.3473548596287,319,0
1863.1367178266496,1949.0126935311343,1892.8699563330383,1877.9483682046816,480,1
1825.3075912044824,1993.0097608233964,1806.83048608719,1919.2924646526264,390,1
1868.3992865688788,1984.9679219559969,1809.1704258785965,1936.5482881543423,118,0
1852.642741408664,1902.7388234759735,1860.0483100992965,1890.3228149367728,877,0
1895.3328046560928,1977.030569811738,1849.8895676232305,1868.5713441357552,670,1
1872.8923889872972,1989.5863966172117,1893.7335080750524,1925.3894302505755,864,0
1802.8224668440575,1968.3623692742144,1851.9003745695773,1854.6049532940813,336,1
1823.4739824013384,1934.2893924999453,1802.7987209553248,1917.5154094432207,246,0
1869.23525846508,1988.529136455227,1802.7861662499563,1871.9987513280173,315,1
1815.8039985170367,1966.647209217496,1860.6463678715136,1913.3792733714065,398,1
1806.131591412056,1955.460172596323,1823.452405347449,1937.3502902307105,314,1
1856.3212923814751,1996.3076504145477,1890.4557797060972,1942.8953696982312,665,0
1838.9565948921747,1982.0787890363745,1879.3067416399012,1860.7734754793007,164,1
1823.8483599877973,1981.4893119060123,1879.492996501292,1918.0875131955104,133,0
1811.1789920881236,1953.73449839127,1865.973335105268,1869.1510425499075,203,1
1846.255502618186,1969.3493043186536,1872.2152635648915,1941.022806130184,445,0
1887.207943554127,1958.7608073037331,1885.8751044914209,1864.816590456553,526,1
1851.9089505558327,1984.903513760311,1827.139124104916,1883.0131340501937,872,1
1856.9567349492445,1979.09882162143,1842.2411554342843,1888.3549123683704,896,1
1863.2217483004013,1936.6738390466137,1839.7330643085124,1910.6593387002213,509,0
1811.4973739070967,1999.608586666128,1869.290982936167,1908.166714505184,986,0
1839.603719350244,1929.9422064826028,1817.646821652548,1867.3575034377368,573,1
1883.741374000234,1906.588129956965,1854.3797188391345,1935.8132253656547,165,0
1826.5960315070756,1991.74709072437,1827.458140009228,1883.032607804393,834,0
1836.409898244125,1913.6137419436136,1863.3418308397936,1856.1131951977925,603,1
1880.0892862679173,1949.812794445576,1860.7792392089725,1909.724914550436,306,0
1832.8473573070817,1918.544530451821,1828.623416034764,1898.9012443579445,585,0
1829.660563193197,1933.4263482502115,1839.9327096180643,1885.8963537177883,810,1
1856.515998077847,1931.751038840693,1860.2399854603875,1907.3221175522,741,1
1888.6233477313767,1949.3234136091653,1853.463321505148,1922.3969734439945,625,0
1831.2612287068696,1938.1065714416156,1854.0689085639528,1880.972190651151,519,1
1831.105891945022,1964.482080100483,1815.2497073697425,1921.9347301740563,867,1
1848.992217507959,1928.0026026053472,1832.6529340227316,1928.8158838058455,994,0
1872.0217841714089,1933.0224007733768,1809.0412988603928,1858.0923405090225,740,1
1821.3944447073643,1905.4532339120112,1878.5819233779384,1924.016417761988,124,0
1826.8266836044445,1969.304029592698,1873.9372212251037,1874.88940016228,409,1
1801.59460072425,1976.5911304597896,1849.8222240276305,1900.485674896106,957,0
1839.8289799203285,1959.2961187400751,1890.5078359066904,1898.1082744287528,381,0
1816.441913118049,1952.924035139906,1801.634730349793,1889.7226395633927,309,0
1874.7131710918327,1910.284256314284,1898.5997857126968,1870.9561961967208,457,1
1820.2544588352616,1927.3098478126435,1882.9368040006027,1927.1205628653545,571,1
1856.868674823116,1949.3381316358696,1843.6947512249608,1927.858274989434,562,1
1839.885503597482,1989.339231105994,1813.988922617817,1929.1794660322687,540,0
1831.024926368324,1905.7708437682631,1869.8812924139247,1879.8520023912256,175,1
1833.7638412723172,1912.878309749516,1874.4234252665085,1918.357696784872,462,0
1858.8872920682552,1970.6208298687395,1810.1325117136755,1875.068963712159,685,1
1894.2808357679407,1998.9608892838571,1844.7256853810447,1914.7902939616804,412,0
1880.7192197246563,1999.3859963426664,1897.3807205228609,1889.8151449319716,494,1
1802.1390462980144,1954.2635278127395,1826.4350507467705,1907.053510911045,237,0
1831.466207133677,1905.019830645816,1839.429614623235,1883.7199021995368,115,1
1892.9443084825225,1930.7325648110652,1850.216005218063,1931.9984167075863,712,0
1809.629352709739,1953.8197791528728,1844.7756345267285,1850.3857989398412,970,1
1882.6030608910544,1935.9536584471343,1859.673731891446,1892.2651670823,792,1
1863.238071939428,1903.0733550653135,1899.555386880805,1936.1612194859156,509,0
1831.8623534458904,1984.427707218647,1886.977307931602,1894.523696331722,806,0
1866.539931279292,1992.104738515713,1860.6172589234668,1878.459863736998,441,1
1875.4437498450663,1923.877073886173,1822.947487430357,1927.707036539294,965,0
1839.9176578439244,1940.2358928818624,1803.7336377625925,1886.3684941827096,591,0
1842.563997726436,1935.3428497365628,1838.949522672356,1882.1373625264357,824,1
1864.529452026263,1932.0379623773,1845.9927700541496,1905.9339064937424,844,1
1858.302214511324,1975.7998717394776,1826.7700065299343,1911.8551916548151,711,0
1893.813270624444,1980.052613831083,1833.9607943437109,1873.0716246722209,889,1
1845.638354626537,1948.8287551580456,1886.558868802935,1926.466842117508,900,1
1802.554854175912,1978.5907238542568,1864.5994636962375,1944.1394556318107,313,0
1883.2712355779408,1943.8411679187732,1854.3394999079803,1894.4149487021557,617,1
1876.0392205696348,1913.174799961297,1824.9201879594373,1947.7397744194927,448,0
1823.67212227238,1940.36574279102,1835.1050948526336,1871.2062386782657,389,1
1849.411581359026,1956.3026866552336,1844.2428011773136,1896.7622570277333,852,0
1837.0990386598255,1995.906380388224,1887.3086219402917,1865.0605101680487,407,1
1889.6841869353789,1912.3095490636424,1839.3661149442803,1919.902031191799,852,1
1880.8424195414043,1948.8850108591323,1824.8391775933571,1949.624732173165,274,0
1858.4075094530376,1980.6022081555216,1836.6213057659704,1896.484981761379,282,1
1861.5856536991428,1945.5281635475608,1824.5811829367965,1948.3102586381249,292,0
1885.622042681749,1942.9313589942951,1857.6919655478607,1866.726717950596,686,1
1898.28950300864,1906.3381373868904,1883.7303542615268,1903.8125807179013,284,0
1833.487420861033,1903.825217102212,1891.6852357057628,1900.2430628160903,737,1
1852.090728010469,1913.8773288192024,1859.1831851006125,1938.634341038104,883,0
1856.5402717640695,1906.7441707601383,1888.580880328724,1922.6657680296755,596,1
1872.42562330846,1955.976298383092,1807.54695279726,1945.0486741887376,303,0
1859.0528686775976,1942.0763326982456,1855.100441637085,1857.9269584769927,417,0
1897.7214002469575,1902.807351255908,1893.288554483184,1857.4474587630025,353,0
1801.0239567962442,1969.8633300439608,1812.230940343626,1852.9607233402564,236,1
1842.350114598494,1975.7903488729976,1855.5069018325755,1912.7105657345,460,0
1832.9315574121276,1910.7601533181185,1852.067694335168,1890.5189844037209,171,1
1812.9734625893825,1937.6685002452275,1840.127865666772,1907.9730465291973,770,0
1877.1214717987827,1969.7498798392407,1826.6567920082648,1885.7715159991344,228,0
1827.6887897446109,1947.11524710842,1869.9857527507504,1858.613886068776,148,1
1886.918187253004,1998.4263490816224,1822.878678759433,1902.9102534076412,261,1
1883.092806110135,1968.1922275690688,1849.5935030169867,1904.4379023391637,174,1
1879.6624899841672,1919.485266853332,1872.6913634392763,1928.8013876085247,426,1
1832.398707428736,1951.095388572228,1887.3415470765635,1934.1554306958449,800,0
1899.576085878478,1926.415041155382,1862.9957828094548,1855.1075349369971,545,1
1857.7235155058183,1999.598014629712,1845.4578098235436,1860.281756317289,390,1
1877.2441323584112,1980.0922877208875,1813.3197256453104,1942.875619229806,185,0
1894.435967766332,1929.3470615709089,1832.2614019466864,1886.0562114169477,844,1
1857.5730007356603,1928.1336931532935,1828.95010001265,1907.325094622772,781,0
1864.484476884472,1990.2756653570732,1821.0440860685771,1884.7976503237592,924,1
1803.265228447656,1969.3431662292744,1882.1640241210027,1915.3126915424327,748,0
1841.4577755942548,1959.3095936233424,1844.1404176016024,1881.6930442038483,892,1
1878.2817113327044,1978.4447632172744,1815.7408826975511,1925.238396529162,198,0
1856.9865785603747,1975.645501688563,1874.4400885617772,1873.228451450351,183,1
1816.837360423508,1968.50609508028,1812.7684364889883,1875.3810934720443,655,1
1806.72097602654,1985.5904249286496,1805.1008842926003,1910.7670062529576,183,0
1858.4840306048447,1923.870278639372,1869.0508885171696,1878.566483126516,394,1
1839.7814632139696,1934.7207654214228,1835.5762281768664,1886.832232138477,576,1
1887.8319950635748,1978.3069736929533,1824.6240599609152,1914.46974711249,843,0
1814.5785539875908,1961.6568801419971,1802.9126826613865,1886.7177931472652,702,0
1897.3868740174569,1975.3714462148705,1854.708941246205,1861.590248822648,334,1
1881.1600468996971,1977.261595346455,1805.196763195406,1873.4801886812072,423,1
1885.2074529022289,1939.9090126010908,1848.2382971605607,1940.09057908903,503,0
1812.6309004789932,1976.897883748812,1888.2369319932573,1869.256338827908,464,1
1884.1043209508755,1978.4005033652095,1850.405934651508,1927.109440281629,417,1
1887.990620103388,1993.3949047717924,1862.3708282701868,1945.233274920144,476,0
1881.5407966723385,1958.7142393065428,1839.738489869812,1851.821913950221,499,1
1866.4819387822515,1979.409616709742,1865.0354282046285,1913.7182691716705,316,1
1805.8092451810192,1961.6396160323225,1828.1785737580597,1945.166889790336,670,0
1867.606225979131,1995.9637940766647,1833.7306337848463,1931.203217953579,619,0
1822.4100894978428,1962.09191993376,1820.151399258156,1870.4640284285329,842,1
1859.2795577886584,1960.938015037961,1804.7292942249835,1874.837464467858,105,1
1855.147172495764,1920.393589153152,1834.4113321158727,1927.1722691437787,366,1
1883.8054504163115,1939.75587978401,1877.1840703821624,1932.104123729589,216,0
1813.2460449741889,1926.4207888049104,1851.5721775640989,1863.406085168741,567,1
1831.6712325395963,1910.870541960644,1893.7001551638996,1945.2074222996869,541,0
1878.355600741111,1949.2745733633728,1891.028367635832,1906.177769129658,831,0
1816.4771443980676,1989.5292863020525,1863.1781528120723,1852.9641925231904,780,1
1858.548094935193,1942.1535391225204,1825.733094456621,1853.0683770650649,319,1
1866.944701401882,1925.128155526272,1835.633695224004,1875.9768232628687,144,0
1820.0776680576644,1937.45076196986,1862.3534641337428,1857.136426035088,638,1
1899.681336422264,1911.2675824063203,1869.2713348996704,1923.3732816024508,357,1
1825.8341482359056,1976.559104702764,1885.8797064220528,1949.5137320642789,996,0
1808.4324019340756,1929.8817060236763,1819.984625410332,1933.878338731413,302,0
1816.2761459664348,1902.303007404122,1892.0144003454031,1929.429489680584,563,0
1870.4254417821369,1946.712270372285,1882.814064763188,1865.7110475543404,168,1
1872.9353120030423,1999.4192092774392,1839.7591697308424,1921.945817002076,476,0
1888.0055534000048,1945.1849363203812,1803.0728802956987,1861.8543045045387,688,1
1818.1936828537855,1900.087275737243,1881.3483364637211,1915.4236838089755,769,0
1855.6849749425048,1951.318197545947,1832.8989754548136,1860.1488776471397,855,1
1891.3052565491728,1922.9377193479447,1880.502023183046,1948.6706057668991,622,0
1806.9963707508975,1941.873303143205,1825.2519720857424,1873.6644655818752,504,1
1899.2785585957515,1979.3195058677848,1838.1639593452217,1915.3774033208872,691,1
1892.1825210020936,1946.5576783646732,1864.4970824611971,1933.497667864538,791,0
1850.436048162495,1956.2445554419935,1859.932575517942,1919.6998362943973,291,1
1800.1683527779635,1952.1995595692545,1881.0621564919677,1925.359473302464,469,0
1837.9159678116455,1944.700439249254,1816.0731728429084,1902.1227225688865,521,1
1875.499257258345,1911.5694806660408,1894.884983560697,1912.052076206985,504,0
1824.516002577786,1965.9549257413112,1867.3064366319245,1879.611487291924,548,1
1859.8764181175145,1902.635350332482,1823.809160384194,1917.0847922113428,270,1
1893.78197789674,1938.622557127355,1801.63955252454,1935.6000239841185,552,1
1895.1373216317104,1969.3539920721769,1831.9540932718137,1948.3438535384207,136,0
1899.4330407746168,1927.4170858916373,1804.6070405499515,1908.9907151489292,248,1
1813.4852267613608,1912.4126924344596,1889.771414587166,1923.9802239657365,837,0
1847.750169326888,1910.2411213129485,1852.536708873025,1893.285585822896,946,1
1870.4479971134847,1905.595439696668,1830.5127094896104,1903.1932645915497,803,0
1887.30291503366,1973.617362966658,1817.1088344215595,1893.024289081915,570,0
1814.2686278236392,1969.2432181199767,1892.617129786557,1859.499120282108,126,1
1893.947057340828,1987.4565776737752,1832.5104396232068,1902.2278567059727,683,1
1896.5953230332868,1908.3863204868628,1851.2786059952705,1923.613399791652,243,1
1858.706228207712,1945.6719081930787,1860.3561819725444,1929.754272557609,398,0
1863.6499773518128,1907.9675599155123,1887.590269772986,1903.195518478743,224,1
1806.4804468874452,1990.3950112831328,1804.991637615612,1938.347781916293,785,0
1863.434438883901,1979.686726917873,1807.5400147824744,1862.238390311397,938,1
1829.0183622885925,1950.55021397439,1823.664933895081,1900.7479741697143,681,1
1834.1552889769116,1910.1452603350303,1810.23991859918,1902.1013797841372,679,0
1869.328402563187,1904.92795878498,1880.142402140016,1857.6154400474163,660,1
1830.632911710748,1971.6167208730249,1826.8272294470396,1949.491325955698,404,0
1826.8619030785185,1967.4766184130783,1877.04011307548,1866.3913959214103,296,1
1871.5598186401,1940.8206576075088,1897.0731977405733,1905.9609038171764,143,1
1870.821588577818,1976.377660946187,1883.9095264087864,1925.9970937900491,511,1
1832.9434999370203,1945.740527391687,1879.2385710517383,1932.9716876762047,877,0
1867.9834482472224,1919.708779418116,1805.39882052652,1917.6717826466956,410,1
1888.6600441445164,1960.1858475097863,1813.7170693741812,1940.305043712739,404,0
1886.1839689317133,1921.4830977019135,1819.278276889812,1885.2475105742697,176,0
1898.0968518648035,1982.822504604796,1829.9263893933933,1873.269459983146,317,1
1855.082868515021,1920.286525424116,1886.0425439093797,1873.5635797401223,913,1
1805.6332647755123,1912.8957281642583,1820.443202823218,1903.9479981471304,157,1
1856.8366377599968,1921.563486362774,1809.9059540404555,1929.449011767339,725,0
1810.134715241142,1936.5023302282427,1894.93555041864,1925.1096022830352,897,1
1874.02009793668,1942.19724848224,1838.524432966695,1929.693859616916,751,1
1858.0165313541916,1934.1289589553944,1810.2192400768304,1949.7466002666329,353,0
1838.005658335822,1999.9864892545736,1892.485750350964,1906.8894115607875,288,0
1896.1914692009252,1923.561654586388,1847.116139370548,1866.0284214357744,787,1
1877.3778581695371,1934.9999245642489,1838.052301295797,1869.5884644773296,398,1
1880.930093604432,1987.9860713355772,1800.5087653813748,1919.7002462011944,303,1
1856.81381298539,1975.4779835882705,1851.1887786567129,1933.1845478848795,138,0
1838.251495051855,1952.89050635652,1820.3175953955656,1857.6420148369232,294,1
1832.5563305225785,1969.5239406205424,1846.194976741092,1937.912731236144,587,0
1800.8888865081076,1908.1677996934573,1816.458362173689,1893.8233225872011,303,1
1883.468751077824,1983.6919591608491,1839.6186789883268,1909.43526409948,984,1
1801.5930572134057,1948.8140727900493,1855.4182727077985,1937.6333156421472,308,0
1806.2308051418304,1971.4674760856824,1864.018686293081,1884.5006714752203,733,0
1844.0199484714567,1917.8506724416156,1848.8126568953692,1878.1672878628613,630,1
1890.3835862343915,1980.041683291725,1879.0561238051416,1921.499887053773,713,1
1871.5057860014697,1931.7397986446863,1828.147724938375,1948.7107551474248,489,0
1852.7175365300575,1900.0146640164676,1885.8094151254036,1884.8325312647912,713,1
1898.838207590895,1960.3653534234977,1842.083431425085,1897.7376133439088,138,0
1893.9046986949436,1974.216903285896,1847.8846837453484,1889.7218974658176,124,0
1868.8298108946071,1988.065562792985,1867.5589716422237,1885.7814557300624,594,1
1820.61938671526,1944.0768866849835,1828.9769169014708,1920.544923536776,715,1
1895.37011467224,1904.522994733398,1831.486363436747,1947.090800010572,629,0
1838.6110140848057,1924.691641144782,1878.1895609212836,1939.118350949832,943,0
1868.3357211122948,1968.1645417436416,1877.955179685068,1922.998575728662,193,0
1831.360237494558,1922.2076529593069,1845.664453485986,1870.902076682596,981,1
1818.9877243066203,1969.148059846495,1873.7058571850912,1938.9217789254856,863,0
1841.9723602426216,1930.2386770065016,1896.523165468473,1890.477821384263,727,1
1801.2947935144953,1939.7515790305924,1817.3673848122144,1923.1396053853268,174,0
1848.6844542385395,1932.2569612659208,1874.8116599803443,1910.6935178162,922,1
1804.3784268045351,1911.27669374521,1862.8958688403736,1918.448419328684,376,0
1860.755535566731,1933.5144681218328,1847.7935250349835,1852.3265756774415,943,1
1834.5579683864212,1946.205197317985,1845.7983949662632,1890.3717860629956,360,0
1804.0595629704635,1989.661024219566,1823.2722931847377,1888.1554696351704,545,1
1833.3460664406025,1903.796312264938,1834.978225478528,1898.5195136048733,173,1
1847.6219125902912,1989.5507225548824,1889.1010319794511,1898.7934689705305,585,0
